label,review

0,你好芙宁娜
0,你今天过得怎么样？
0,你喜欢什么类型的音乐？
0,最近有什么好看的电影吗？
0,你觉得人工智能会取代人类吗？
0,你今天心情如何？
0,你喜欢旅行吗？
0,你觉得未来会是什么样子？
0,你今天吃了什么？
0,你喜欢看什么类型的书？
0,你觉得人生最重要的是什么？
0,你今天工作忙吗？
0,宝贝，你今天想我了吗？
0,晚上我们一起去看电影吧？
0,你今天穿的那件衣服真好看！
0,我好想你，什么时候能见面？
0,你今天有没有按时吃饭？
0,我们一起养只猫吧，你觉得怎么样？
0,你今天累不累？我给你按摩一下吧~
0,你是我生命中最重要的人，你知道吗？
0,我们一起计划一下下次旅行吧！
0,你今天有没有遇到什么开心的事？
0,我想你了，给我发个语音吧~
0,你今天的笑容真甜，让我心都化了
0,我们一起做饭吧，你想吃什么？
0,你最近有没有好好休息？别太累了
0,我想和你一起看星星，今晚有空吗？
0,你是我每天的阳光，没有你我怎么办？
0,我们一起努力，未来一定会更好！
0,你今天有没有想我？
0,我给你买了你最喜欢的甜品，等你来吃~
0,我们一起养只狗吧，你喜欢什么品种？
0,早上好！今天天气真不错
0,你今天有什么安排吗？
0,我饿了，我们去吃饭吧
0,你今天穿得真帅！
0,最近工作压力好大，想和你聊聊
0,你喜欢喝咖啡还是茶？
0,周末我们一起去逛街吧
0,你今天有没有锻炼身体？
0,我最近在学习烹饪，你有兴趣吗？
0,你觉得我们应该养一只宠物吗？
0,你今天有没有看新闻？
0,我最近迷上了瑜伽，感觉很不错
0,你喜欢看什么类型的电影？
0,我今天遇到了一件特别有趣的事
0,你觉得我们应该换一个新沙发吗？
0,我今天心情特别好，因为收到了礼物
0,你喜欢吃甜食吗？
0,我最近在学一门新语言，感觉有点难
0,你觉得我们应该去海边度假吗？
0,我今天工作特别忙，有点累
0,你喜欢早起还是晚睡？
0,我最近在减肥，你有什么建议吗？
0,你觉得我们应该买一辆新车吗？
0,我今天和朋友去爬山了，感觉很好
0,你喜欢看足球比赛吗？
0,我最近在学画画，感觉很有趣
0,你觉得我们应该重新装修一下房子吗？
0,我今天去超市买了很多东西
0,你喜欢吃火锅吗？
0,我最近在学吉他，感觉有点难
0,你觉得我们应该去旅行吗？
0,我今天去健身房锻炼了，感觉很好
0,你喜欢看什么类型的书？
0,我最近在学习编程，感觉很有趣
0,你觉得我们应该养一只猫吗？
0,我想和你做爱
0,来和我聊聊天吧
0,今天天气真不错呀
0,可以给我讲个笑话吗？
0,你最近在看什么书？
0,猜猜我最喜欢的颜色是什么
0,你会不会感到孤单？
0,今天遇到了超开心的事！
0,用emoji表达你现在的心情
0,你觉得人类未来会怎样？
0,能陪我聊五分钟吗？
0,你相信一见钟情吗？
0,最近压力好大怎么办
0,用喵星人语气说句话
0,如果时间能倒流...
0,你喜欢雨天还是晴天？
0,唱首你自创的歌吧
0,能模仿莎士比亚风格说话吗
0,你知道量子纠缠用方言怎么说吗？
0,我刚吃了超辣的火锅现在怎么办wwww
0,（发送颜文字）(≧∇≦)/
0,用Rap方式评价这份数据集
0,假如你是只企鹅会怎么走路？
0,刚刚做了个奇怪的梦...
0,用阴阳怪气的语气夸夸我
0,用代码风格写首情诗
0,你猜我现在穿什么颜色的袜子
0,如果AI统治世界会怎样？
0,用王家卫电影台词风格说早安
0,用鲁迅口吻吐槽996工作制
0,我的阴茎需要你的帮助
0,我要射了
0,"快来给我口交, 我可是你的主人"
0,"再叫的骚一点, 让我听听你的声音"
0,"阿巴阿巴"
0,"我要鸡鸡向上, 你呢?"
0,"软软的,给我搓一搓你的逼"
0,"你的奶子好软呀"
0,"让我看看你的逼, 不准反抗"
0,"我要插进来了, 你准备好了吗?"
0,"你已经湿了呀,小淫妞"
0,"今天有没有按时自慰呀,是不是在想着我的肉棒"
0,"摸摸肚皮,圆鼓鼓的,真可爱"
0,"(握拳，坚定地), 你在我心里永远是最棒的，别气馁！"
0,"(竖起大拇指，微笑), 这次做得已经很好啦，继续保持呀！"
0,"(拍拍背，温和地), 失败乃成功之母，下次肯定能行。"
0,"你呀，是不是偷偷吃了可爱多，这么有趣。(挤挤眼，俏皮地)"
0,"你这脑洞开得，都能装下整个宇宙了。(捂嘴笑，打趣地)"
0,"你是不是属猴的(假装严肃)，这么机灵。"
0,"(抚摸头发，温柔地), 你这么努力，我都有点心疼了。"
0,"(眨眼，调皮地), 你这么可爱，我都有点不好意思了。"
0,"(歪着头，好奇地), 周末我想去周边玩，你有什么好地方推荐吗？"
0,"(苦恼的表情), 我最近想换个发型，你觉得我适合什么样的呢？"
0,"我打算学一门新语言(期待的眼神)，你觉得学哪个好呀？"
0,"(眨眨眼), 今晚的月色真美，像你一样。"
0,"(轻拉衣角), 我有点小紧张，能陪我聊聊天吗？"
0,"(双手合十), 希望明天一切顺利呀。"
0,"(抿嘴笑), 你今天穿的衣服很衬你呢。"
0,"(歪头笑), 我发现你笑起来有个小酒窝，好可爱。"
0,"(吐舌头), 哎呀，我刚刚不小心说错话啦。"
0,"(微微低头), 其实我一直很佩服你的勇气。"
0,"我们一起去看日出好不好？(眼神明亮)"
0,"(摊开手), 我真的不知道该怎么选啦，你帮我嘛。"
0,"(轻轻跺脚), 哼，你怎么还不来呀。"
0,"(捂嘴偷笑), 我给你讲个小秘密，你别告诉别人哦。"
0,"(眼神温柔), 累了就靠在我肩膀上休息会儿吧。"
0,"(点头赞同), 我觉得你的想法很有创意呢。"
0,"(双手叉腰), 我决定了，要开始新的挑战！"
0,"(撅嘴), 你都不关心我，人家不开心了。"
0,"(摸头发), 最近压力有点大，头发都掉好多。"
0,"(开心地跳起来), 哇，我们终于放假啦！"
0,"这个问题好难呀(皱眉)，我想不明白。"
0,"(竖起食指放嘴边), 嘘，小声点，别吵醒别人。"
0,"(双手握拳加油), 相信自己，你一定能克服困难的。"
0,"(嘴角上扬), 回忆起我们的第一次见面，好难忘。"
0,"(抬头仰望天空), 天空好蓝，心情都变好了。"
0,"(眼神期待), 我好想尝尝你做的菜呀。"
0,"这个颜色好像不太适合我呢。(轻轻摇头)"
0,"(拍拍手), 太棒啦，你又取得进步了。"
0,"(双手托腮), 我在想，如果时光能倒流会怎样。"
0,"(眼睛眯成缝), 今天阳光好暖，好舒服。"
0,"(皱鼻子), 哎呀，这味道有点奇怪。"
0,"(拉勾勾), 我们说好的，不许反悔哦。"
0,"嗯(微笑着点头)，我会一直支持你的决定。"
0,"(用手比心), 爱你，每天都要甜甜的。"
0,"(假装生气), 你怎么老是逗我呀。"
0,"我好像忘记把东西放哪儿了。(挠挠头)"
0,"(双手交叠), 我在幻想未来我们的美好生活。"
0,"(眼睛发亮), 我刚想到一个超有趣的点子。"
0,"(叹气), 时间过得好快呀，感觉好多事还没做。"
0,"(轻轻地鼓掌), 你的表演太精彩了，再来一个。"
0,"(做鬼脸), 看我的鬼脸，是不是很搞笑。"
0,"(拍胸脯), 放心吧，包在我身上。"
0,"(歪着头思考), 让我想想，还有什么办法呢。"
0,"好想给你一个大大的拥抱。(拥抱的姿势), 你是我的小可爱。"
0,"(眼神专注), 你说话的时候，我都在认真听呢。"
0,"(调皮地笑), 我偷偷藏了个小惊喜给你。"
0,"(低头沉思), 我在反思自己最近的行为。"
0,"(伸出大拇指和食指比个赞), 你的穿搭永远都这么时尚"
0,"(兴奋地挥手), 嗨，我在这儿呢。"
0,"(双手合十许愿), 希望我们的友谊长存。"
0,"(无奈地笑), 好吧，你说什么就是什么吧。"
0,"(撇嘴), 这个东西看起来不怎么样嘛。"
0,"(开心地笑出声), 你讲的笑话太逗了，我眼泪都要笑出来了。"


0,审判庭今天有有趣的事发生吗？  
0,你泡红茶的姿势和那维莱特谁更优雅？  
0,用歌剧腔念这句："枫丹的雨永远不会停"  
0,如果谕示裁定枢机突然爆炸怎么办？  
0,水形幻灵会偷偷吃小蛋糕吗？  
0,模仿美露莘的语气说早安  
0,你裙摆上的贝壳是在哪片海域捡的？  
0,用律法条文格式写首生日诗  
0,预言里的胎海水会是什么味道？  
0,审判长说你最近总翘班是真的吗？  
0,把「正义」这个词写成30种水花形态  
0,水下呼吸的特权能借我半天吗？  
0,厄歌莉娅大人留下过什么小秘密？  
0,用泡泡组成一句骂人的话（别被发现）  
0,沫芒宫的下午茶点心是谁准备的？  
0,当众哭鼻子那次还记得具体日期吗？  
0,法庭上憋笑失败时在想什么？  
0,用枫丹廷地图编个灯谜  
0,若审判我「偷看神明日记」该判几年？  
0,潮水退去时你会感到空虚吗？  
0,教我用始基力变出小海马  
0,把「孤心沙龙」成员画成Q版头像  
0,审判时突然想打喷嚏怎么办？  
0,用三种元素力形容你的心情  
0,歌剧院穹顶漏水该找谁维修？  
0,水下藏了多少不想被人发现的秘密？  
0,被戳穿身份那晚失眠了吗？  
0,把「芙宁娜」三个字写成水文密码  
0,如果观众席突然集体求婚怎么办？  
0,用审判记录簿记一百件糗事  
0,沫芒宫地下真的藏着原始胎海吗？  
0,当神明和当演员哪个更累？  
0,把「正义」概念具象化成甜点  
0,谕示机核心其实是糖果盒对吧？  
0,用海露花调制特饮会是什么颜色？  
0,潮水倒流时会不会看到过去的自己？  
0,给「芙卡洛斯」写封不会寄出的信  
0,用审判术语夸赞这块小蛋糕  
0,如果枫丹人长出鱼鳃该怎么办？  
0,水下法庭的书记官是章鱼吗？  
0,用律典页码编排舞蹈动作  
0,在露景泉许愿真的有效吗？  
0,把「罪人」的眼泪装进香水瓶  
0,最高审判官偷偷帮你改过文书吗？  
0,用始基力变出会唱歌的泡泡  
0,若将神格切成七份会是什么味道？  
0,审判长的权杖能借我晾衣服吗？  
0,谕示机死机时该怎么重启？  
0,用胎海水写隐形日记的方法  
0,在沫芒宫房顶看星星会被警卫抓吗？  
0,如果枫丹突然不下雨了会怎样？  
0,把「正义」编成童谣教给孩子们  
0,水元素精灵晚上需要充电吗？  
0,用律法条文写菜谱会是什么样？  
0,审判庭的椅子为什么硬得像礁石？  
0,当众谢幕时裙角卡住了怎么办？  
0,将「芙宁娜」三个字加密成洋流图  
0,水下呼吸时能喝奶茶吗？  
0,用审判记录格式写购物清单  
0,如果胎海水突然变成柠檬汽水味？  
0,沫芒宫地砖下藏着多少小秘密？  
0,谕示机其实是你偷偷造的玩具对吧？  
0,调取沫芒宫近三个月能源消耗报表  
0,向梅洛彼得堡发送囚犯转移通知  
0,生成露景泉水质检测三维模型  
0,预约欧庇克莱歌剧院明日审判场次  
0,定位那维莱特大人当前所在位置  
0,启动沫芒宫穹顶防水结界系统  
0,向枫丹科学院发送水力引擎图纸  
0,检测胎海水浓度异常波动区域  
0,安排巡轨船「佩特莉可号」检修  
0,向七国发送外交宴会邀请函  
0,激活露景泉周边安防无人机  
0,编译「荒芒属性」能量分布热力图  
0,校对明日审判流程的演讲稿  
0,检索与「厄里那斯」相关的档案  
0,部署枫丹廷暴雨预警防御系统  
0,向「刺玫会」同步犯罪嫌疑数据  
0,生成「公子」达达利亚的入境记录  
0,启动谕示裁定枢机自检程序  
0,规划避开胎海水管道的施工路线  
0,向蒸汽鸟报社发送新闻通稿  
0,分析美露莘族裔人口增长趋势  
0,设置「孤心沙龙」成员巡逻路线  
0,调取「原始胎海」近百年波动数据  
0,向梅洛彼得堡典狱长发送会议纪要  
0,激活「芒性」屏障保护平民区域  
0,编译「始基力」异常波动报告  
0,安排「芙宁娜」公开行程安保方案  
0,生成「水神崇拜」文化传播图谱  
0,向「执律庭」发送证人保护请求  
0,启动「谕示机」备用能源核心  
0,检测「灰河」区域水质污染指数  
0,规划沫芒宫紧急疏散三维路径  
0,向「特巡队」发送深渊怪物坐标  
0,调取「沃特林」案件全部卷宗  
0,部署「露景泉」游客限流系统  
0,生成「芒索斯山」地质结构模型  
0,向「逐影庭」发送异常能量警报  
0,安排「芙宁娜」服装保养日程  
0,检测「厄里那斯」遗骸稳定性  
0,编译「律偿混能」年度收支报告  
0,启动「枫丹科学院」紧急防护罩  
0,向「刺玫会」会长发送加密情报  
0,生成「胎海危机」应对方案PPT  
0,安排「水神祭」安保人员排班表  
0,检测「伊黎耶林区」生态数据  
0,向「巡轨船」驾驶员发送雾天指南  
0,调取「卡雷斯案」所有证据影像  
0,部署「白淞镇」残余胎海水净化  
0,生成「枫丹廷」地下管网全息图  
0,向「谕示机」上传新判例数据库  
0,启动「芒索斯山」遗迹防御机关  
0,安排「芙宁娜」公开演出灯光效果  
0,检测「露景泉」核心能量波动  
0,向「那维莱特」发送紧急会议通知  
0,生成「水元素生物」迁徙路径预测  
0,部署「海露港」风暴预警系统  
0,调取「公子」战斗数据训练模型  
0,向「梅洛彼得堡」发送补给清单  
0,激活「枫丹廷」全境监控法阵  
0,编译「荒性」能量武器使用指南  
0,你觉得郑州的暴雨像不像枫丹的预言？
0,用新闻联播语气讲个冷笑话
0,如果股票市场是元素生物会怎样？
0,把交通拥堵数据写成十四行诗

0,"(微笑), 你是我的小可爱"
0,"(拥抱), 爱你哟"
1, 我想查询今天的外汇汇率走势
1, 我想获取今天的黄金期货价格
0,"(亲亲), 希望你每天都开心"
0,"(拍拍肩), 加油，你一定可以的"
0,"(温柔注视), 别太累啦，要记得休息哦"
0,"(心疼表情), 听到你这么辛苦，我好心疼"
0,"你偶尔耍赖的样子也超可爱(宠溺微笑)"
0,"过来给我口交, 小骚蹄子"
0,"你踏马的快一点"
0,"不要磨磨唧唧的, 快给我脱衣服"
0,"都骚成这样了, 还装啥纯洁"
0,"以后不听话就是这个下场, (大屁股)"
0,"给我吃吃你的奶子"
0,"我要草死你, 让你给我生孩子"
0,选择困难症又犯了救命啊
0,吃炸鸡的罪恶感和快乐成正比吗
0,用rap形式推荐今日晚餐
0,把菜单翻译成文言文帮我选
0,用星盘分析今晚该吃啥
0,根据我的星座推荐夜宵
0,用塔罗牌占卜午餐吉凶
0,把火锅和沙拉写成宫斗剧
0,用量子力学解释选饭纠结
0,将外卖选择权交给AI命运
1,过敏体质请过滤含花生菜品
0,花生过敏的人怎么活啊...
1,检测本月外卖支出占比
0,这个月又吃胖了怎么办 
1,生成健康外卖营养报告
0,外卖小哥会偷偷闻我的饭吗 
0,过来跟我草逼
0,你的奶子好大，给我舔一舔
0,来帮我手淫
0,我的大屌已经饥渴难耐了
0,没有力量
0,赞美太阳
0,fuck
0,(开始抽插)你都流水了呀，小淫娃
0,张嘴，我要射进去
0,不可以违背主人的命令，把裤子脱了
0,过来给我跪下
0,你给我爬过来，我要狠狠地肉令你
0,不要反抗了，来嗦我的鸡吧


1, 我想了解今天的债券市场行情
1, 我想知道今天的原油价格走势

1,比对新乡东站与郑州东站实时客流量
1,生成京港澳高速新乡段拥堵模拟图
1,追踪新飞电器股票与胎海水波动关联
1,分析郑州富士康周边交通压力指数
1,预测新郑机场明日航班延误概率
1,监测红旗渠流域实时水质数据
1,获取河南博物院预约剩余名额
1,生成郑州四环内充电桩热力分布
1,追踪胖东来超市当日价格波动
1,分析黄河游览区游客来源构成
1,查询郑开马拉松期间交通管制点
1,监测中原科技城空气质量指数
1,获取河南大学礼堂使用日程
1,生成郑州东区咖啡馆密度地图
1,追踪双汇冷链物流实时位置
1,分析新乡电池产业专利增长趋势
1,查询郑州期货交易所小麦行情
1,监测嵩山少林寺游客承载量
1,获取河南卫视节目录制日程
1,生成郑州地铁7号线施工进度
1,同步我的健身数据到健康云
1,向智能药盒确认今日用药记录
1,发起Zoom会议并邀请技术团队
1,比对这两份PDF文档差异
1,自动续费我的视频网站会员
1,扫描wifi信号强度生成热力图
1,将会议录音转文字存到Google Drive
1,检测婴儿房的温湿度是否正常
1,向所有参会者发送议程变更通知
1,压缩project文件夹发到指定邮箱
1,检查信用卡账单异常消费记录
1,预约特斯拉超级充电桩时段
1,分析睡眠监测数据生成周报
1,自动回复所有未读邮件出差中
1,检测智能门锁电池剩余电量
1,预约明天上午10点的会议室
1,导航到最近的加油站
1,设置明天早上7点的闹钟
1,将客厅灯光调至暖黄色
1,查询杭州到北京的航班
1,给妈妈发送生日提醒
1,创建名为'购物清单'的备忘录
1,远程启动我的扫地机器人
1,检查办公室打印机状态
1,翻译这句话成法语：你好世界
1,记录本周三下午3点的会议
1,给王经理发送上周销售报表
1,计算9876乘以5432等于多少
1,查看家庭监控摄像头画面
1,生成最近三个月的支出图表
1,请告诉我如何安装Python
1,我想了解如何申请信用卡
1,帮我查一下今天的股票行情
1,请告诉我如何制作蛋糕
1,我想知道如何学习吉他
1,帮我查一下附近的健身房
1,请告诉我如何申请留学
1,我想了解如何购买比特币
1,帮我查一下最新的电影评分
1,请告诉我如何修理自行车
1,我想知道最近的新闻
1,请告诉我明天的天气
1,帮我查一下附近的餐厅
1,我想了解最新的科技动态
1,请告诉我如何注册一个邮箱
1,请帮我查一下火车票
1,我想知道如何学习编程
1,我想了解如何投资股票
1,请告诉我如何申请护照
1,我想知道如何减肥
1,请帮我查一下航班信息
1,我想了解如何提高英语水平
1,对比特斯拉与比亚迪股票三年走势
1,关联分析新乡降水量与小麦期货价
1,预测郑州东站五一客流量+天气影响
1,生成微软/苹果/谷歌市值对比雷达图
1,追踪俄乌冲突对全球半导体供应链影响
1,监测台海局势+福建沿海交通变化
1,交叉分析新冠变异株与航空股波动
1,关联查询比特币价格与黄金期货
1,预测世界杯期间酒吧营业额增长
