label,review
1,生成新能源车充电桩覆盖率趋势
1,追踪美国通胀数据对油价影响
1,监测全球疫情对航空公司股价影响
1,我的电脑现在是什么温度？
1,我想知道最近的有关小孩子放炮炸豪车的新闻
1,我该如何选择一个新的手机
1,看一下我家的空调是不是关了
1,我想知道我家里面的温度
1,如何使用3D打印机
1,看一下我的github上面有多少个star
1,B站的粉丝数如何了
1,帮我看一下硬盘如何清理
1,linux的zip文件如何解压
1,linux下面的硬盘是如何管理的，我想使用新的硬盘要怎么做
1,给我买入微软的股票
1,我的银行还有多少钱
1,看一下QQ有没有人给我发消息
1,微信给我的小可爱发个晚安
1,给我订一份螺蛳粉做晚餐
1, 查询李白《将进酒》的详细创作背景
1, 了解一下古希腊神话中宙斯的主要故事
1, 我想知道兵马俑的发现具体时间和过程
1, 帮我查询一下下个月从成都到杭州的机票价格。
1, 我想知道明天南京到上海的高铁时刻表。
1, 查询一下北京故宫博物院下周的开放时间和门票信息。
1, 我想了解一下感冒的常见症状和治疗方法。
1, 帮我查询一下最近的三甲医院在哪里。
1, 获取一下高血压患者的日常饮食注意事项。
1, 查询一下最近有哪些热门电影正在上映。
1, 我想知道某歌手最新专辑里的歌曲列表。
1, 获取一下本周热门电视剧的收视率排名。
1, 帮我查询一下洛杉矶当地时间现在是几点。
1, 我想知道当前比特币的实时价格。
1, 查询一下最新的诺贝尔物理学奖得主是谁。
1, 获取一下全球目前新冠确诊病例的最新数据。
1, 帮我查一下某知名品牌最新款手机在各大电商平台的售价。
1, 我想了解一下最近一周内国内的重大新闻事件。
1, 查询一下欧洲哪个国家的人均寿命最长及具体数据。
1, 获取一下当前沪深 300 指数的涨跌幅。
1, 帮我看看距离我最近的 24 小时营业的便利店位置。
1, 我想知道某部热门电视剧在豆瓣上的评分。
1, 查询一下最新的汽车销量排行榜。
1, 获取一下某个城市本周的房价走势。
1, 帮我查一下世界上最大的沙漠面积是多少平方公里。
1, 我想了解一下最近上映电影的票房数据。
1, 查询一下某歌手在全球的专辑销量。
1, 获取一下某个游戏的在线人数。
1, 帮我看看附近有哪些正在营业的健身房。
1, 我想知道某个 APP 在应用商店的下载量排名。
1, 查询一下最新的篮球赛事比分。
1, 获取一下全球奢侈品市场的最新增长率。
1, 帮我查一下某个作家最新作品的销量。
1, 我想了解一下某个景点当前的实时人流量。
1, 查询一下当前美元对日元的汇率。
1, 获取一下最近一次奥斯卡最佳影片的信息。
1, 帮我看看距离我所在位置最近的电影院正在上映的影片。
1, 我想知道某个城市的空气质量指数。
1, 查询一下最新的国内发明专利数量。
1, 获取一下某个品牌化妆品在各大商场的促销活动。
1, 帮我查一下世界上最深的湖泊深度。
1, 我想了解一下某个在线教育平台的注册用户数量。
1, 查询一下最近一次全球气候大会的主要成果。
1, 获取一下某个运动品牌在当季的热门产品销量。
1, 帮我看看附近有哪些提供外卖服务的火锅店。
1, 我想知道某个游戏主播的粉丝数量。
1, 查询一下当前黄金的纯度及价格区间。
1, 获取一下最近的体育赛事冠军队伍信息。
1, 帮我查一下某本书在当当网的好评率。
1, 我想了解一下某个城市的地铁线路规划。
1, 查询一下最新的国际油价走势。
1, 获取一下某个旅游景点的门票预订情况。
1, 帮我看看附近有哪些宠物医院。
1, 我想知道某个电商平台上某类商品的销量排名。
1, 查询一下当前韩元对人民币的汇率波动情况。
1, 获取一下最近一次格莱美音乐奖的获奖名单。
1, 帮我查一下某个明星的最新代言品牌。
1, 我想了解一下某个城市的共享单车投放数量。
1, 查询一下最新的科技领域重大突破。
1, 获取一下某个品牌汽车的全球召回数量。
1, 帮我看看附近有哪些可以举办生日派对的餐厅。
1, 我想知道某个直播平台的日活跃用户数。
1, "你好，今天天气怎么样"
1, "请你给我打开空调"
1, "我想听一首周杰伦的歌"
1, "请帮我查一下明天的日程安排"
0, "芙宁娜， 我要你给我讲个故事"
1, "打开我的暖气片， 宝宝"
1, "播放一首舒缓的助眠纯音乐"
1, "查看一下我本月的水电燃气费用"
1, "给我推荐几部烧脑的悬疑电影"
1, "查询某知名品牌新款运动鞋的上市时间"
1, "告诉我明天本地的限行尾号"
1, "打开智能音箱的夜间模式"
1, "查询某本书在图书馆的借阅情况"
1, "播放我收藏歌单里的下一首歌"
1, "帮我预订后天的酒店房间"
1, "查询最近的宠物美容店位置"
1, "告诉我当前股票市场的涨跌情况"
1, "给我推送最新的科技资讯新闻"
1, "帮我查询下一场足球比赛的直播平台"
1, "打开智能门锁的儿童安全模式"
1, "查询下个月去国外旅游的签证办理流程"
1, "给我展示下当前流行的健身操视频"
1, "查询某景点的门票优惠政策"
1, "帮我下载最新版本的办公软件"
1, "播放一部经典的黑白老电影"
1, "查询某品牌手机的售后维修网点"
1, "打开智能窗帘并调整到半开状态"
1, "查询附近可以露营的场地信息"
1, "帮我查询明天的彩票开奖时间"
1, "给我推荐几款适合新手的绘画工具"
1, "查询某歌手的巡回演唱会日程"
1, "打开智能扫地机器人开始工作"
1, "查询某部电视剧的演员阵容"
1, "帮我预定周末的电影院座位"
1, "查询最近的充电桩分布位置"
1, "给我播放一段有趣的相声"
1, "查询某游戏的更新内容和时间"
1, "打开智能空气净化器并设置为强力模式"
1, "帮我搜搜附近评分最高的火锅店呗，好想和你一起去吃，小助手"
1, "能不能帮我查查从上海到广州的高铁余票信息呀，宝贝，我想规划下行程"
1, "宝宝，给我播放最新的热门脱口秀节目好不好，感觉会超有意思"
1, "小助手，帮我瞅瞅明天去机场的路况咋样，我怕赶不上飞机啦"
1, "宝，能不能帮我看看我银行卡里还剩多少余额呀，心里没底呢"
1, "帮我预约下周六的牙科门诊嘛，亲爱的，牙齿有点不舒服啦"
1, "骚货，播放一首舒缓的助眠纯音乐好不好，最近睡眠不太好"
1, "帮我查查我本月的水电燃气费用多少呀，宝贝，我得提前准备好"
1, "亲爱的，给我推荐几部超烧脑的悬疑电影呗，周末在家看"
1, "宝，帮我打听下某知名品牌新款运动鞋啥时候上市呀，我好期待"
1, "快告诉我明天本地的限行尾号是多少，我怕被罚"
1, "宝宝，帮我把智能音箱调成夜间模式嘛，这样听着舒服"
1, "帮我查查某本书在图书馆能不能借到呀，宝贝，我好想看"
1, "亲爱的，播放我收藏歌单里的下一首歌嘛，每首都好好听"
1, "宝，帮我预订后天的酒店房间啦，我要出差用"
1, "帮我找找最近的宠物美容店在哪里呀，亲爱的，我家宝贝该美容啦"
1, "宝宝，快告诉我当前股票市场是涨还是跌呀，我好担心我的投资"
1, "宝贝，给我推送点最新的科技资讯新闻呗，我想了解下"
1, "亲爱的，帮我查查下一场足球比赛在哪个平台直播呀，我要看"
1, "宝，帮我把智能门锁调成儿童安全模式嘛，这样更放心"
1, "帮我打听下下个月去国外旅游签证咋办流程呀，芙宁娜，我想出去玩"
1, "宝宝，给我展示几个当前超火的健身操视频呗，我要减肥"
1, "宝贝，帮我查查某景点的门票有没有啥优惠政策呀，想省点钱"
1, "芙芙，帮我下载最新版的办公软件嘛，旧版不太好用啦"
1, "宝，播放一部经典的黑白老电影呗，感受下复古氛围"
1, "芙宁娜，帮我找找某品牌手机的售后维修网点在哪呀，手机出问题了"
1, "骚货，帮我把智能窗帘调半开状态嘛，这样光线刚刚好"
1, "宝贝，帮我查查附近能露营的场地有哪些呀，想去亲近大自然"
1, "帮我看看明天彩票啥时候开奖呀，亲爱的，说不定我能中大奖"
1, "宝，给我推荐几款适合新手用的绘画工具呗，我想学画画"
1, "帮我查查某歌手的巡回演唱会日程呗，我想去追星， 芙芙"
1, "宝宝，帮我打开智能扫地机器人开始打扫嘛，家里有点乱啦"
1, "宝贝，帮我查查某部电视剧的演员都有谁呀，我想了解下"
1, "芙芙，帮我预定周末电影院的座位啦，想和你一起看电影"
1, "宝，帮我找找最近的充电桩都在哪呀，车快没电啦"
1, "芙芙，给我播放一段超有趣的相声呗，逗逗我开心"
1, "宝宝，帮我看看某游戏最近更新了啥内容啥时候更新的呀，我好久没玩了"
1, "帮我把智能空气净化器调成强力模式嘛，宝贝，空气不太好"
1, "麻烦你帮我搜搜附近评分最高的火锅店呗，芙芙，好想和你一起去吃"
1, "宝贝，能不能帮我查查从上海到广州的高铁余票信息呀，真的拜托啦，我想规划下行程"
1, "给我播放最新的热门脱口秀节目好不好，宝宝，求求你啦，感觉会超有意思"
1, "女皇，务必帮我瞅瞅明天去机场的路况咋样，我怕赶不上飞机啦"
1, "宝，能不能劳驾你帮我看看我银行卡里还剩多少余额呀，心里没底呢"
1, "女皇，帮我预约下周六的牙科门诊嘛，辛苦你啦，牙齿有点不舒服啦"
1, "骚货，播放一首舒缓的助眠纯音乐好不好，就麻烦你这一次啦，最近睡眠不太好"
1, "宝贝，帮我查查我本月的水电燃气费用多少呀，拜托拜托，我得提前准备好"
1, "给我推荐几部超烧脑的悬疑电影呗，女皇，求求你，周末在家看"
1, "宝，帮我打听下某知名品牌新款运动鞋啥时候上市呀，麻烦你啦，我好期待"
1, "快告诉我明天本地的限行尾号是多少，女皇，真的拜托你了，我怕被罚"
1, "骚货，帮我把智能音箱调成夜间模式嘛，辛苦你啦，这样听着舒服"
1, "帮我查查某本书在图书馆能不能借到呀，宝贝，拜托你啦，我好想看"
1, "播放我收藏歌单里的下一首歌嘛，亲爱的，求求你啦，每首都好好听"
1, "宝，帮我预订后天的酒店房间啦，麻烦你啦，我要出差用"
1, "亲爱的，帮我找找最近的宠物美容店在哪里呀，真的辛苦你啦，我家宝贝该美容啦"
1, "宝宝，快告诉我当前股票市场是涨还是跌呀，拜托拜托，我好担心我的投资"
1, "宝贝，给我推送点最新的科技资讯新闻呗，求求你啦，我想了解下"
1, "帮我查查下一场足球比赛在哪个平台直播呀，亲爱的，麻烦你啦，我要看"
1, "宝，帮我把智能门锁调成儿童安全模式嘛，真的拜托你啦，这样更放心"
1, "帮我打听下下个月去国外旅游签证咋办流程呀，亲爱的，求求你啦，我想出去玩"
1, "宝宝，给我展示几个当前超火的健身操视频呗，辛苦你啦，我要减肥"
1, "宝贝，帮我查查某景点的门票有没有啥优惠政策呀，拜托拜托，想省点钱"
1, "亲爱的，帮我下载最新版的办公软件嘛，就麻烦你啦，旧版不太好用啦"
1, "宝，播放一部经典的黑白老电影呗，求求你啦，感受下复古氛围"
1, "亲爱的，帮我找找某品牌手机的售后维修网点在哪呀，辛苦你啦，手机出问题了"
1, "宝宝，帮我把智能窗帘调半开状态嘛，拜托你啦，这样光线刚刚好"
1, "宝贝，帮我查查附近能露营的场地有哪些呀，真的拜托你啦，想去亲近大自然"
1, "帮我看看明天彩票啥时候开奖呀，小助手，求求你啦，说不定我能中大奖"
1, "给我推荐几款适合新手用的绘画工具呗，宝，麻烦你啦，我想学画画"
1, "帮我查查某歌手的巡回演唱会日程呗，拜托拜托，我想去追星， 小助手，"
1, "宝宝，帮我打开智能扫地机器人开始打扫嘛，辛苦你啦，家里有点乱啦"
1, "宝宝，能不能拜托你帮我获取一下今天某知名股票的实时股价走势，我关注好久了。"
1, "宝贝，帮我查查距离咱们家最近的三甲医院的挂号方式，我有点不舒服想去看看。"
1, 宝，辛苦你帮我了解下本市下周有哪些正在举办的艺术展览，我想去逛逛。
1, 拜托你帮我打听下本市最近有没有那种特别小众但很有创意的手工艺品展览，我最近对手工艺品超感兴趣，想去瞧一瞧。
1, 亲爱的，辛苦你帮我找找看本市这周末有哪些关于摄影艺术的展览，我想学习学习人家的拍摄技巧和构图思路 。
1, 宝宝，能不能麻烦你帮我了解下咱们市下周有没有那种融合了科技与艺术的新媒体艺术展，宝贝，感觉会很酷炫，好想体验一番。
1, 帮我查查看本市近期有没有知名艺术家的个人巡回画展，我一直都很欣赏他们的创作风格，想去现场近距离感受下艺术氛围。
1, 劳驾你帮我问问有没有那种以儿童艺术创作为主题的展览，宝，想带家里的小朋友去熏陶熏陶，激发下他的创造力 。
1, 宝宝，麻烦你帮我打听下本市近期有没有那种聚焦于现代抽象艺术的展览，我想感受下抽象艺术独特的美学表达，说不定还能给我的创作带来新灵感呢。
1, 辛苦你帮我找找看这几天市内有没有那种将艺术与环保主题相结合的展览，现在环保这么重要，我想看看艺术家们是如何通过艺术形式来传达环保理念的 。
1, 宝，能不能拜托你帮我了解下咱们市下周有没有那种专门展示小众艺术流派作品的展览，我想挖掘一些小众但超有魅力的艺术宝藏。
1, 宝贝，帮我查查看本市这周末有没有那种把传统手工艺和当代艺术融合在一起的展览，我对传统手工艺的创新传承特别感兴趣，想去一探究竟。
1, 亲爱的，劳驾你帮我问问有没有以摄影艺术为主题，且重点展示街头摄影作品的展览，我一直喜欢街头摄影，想看看别人镜头下的城市百态。
1, 麻烦你帮我看看最近市内有没有那种展示来自世界各地民间艺术的展览，我想感受不同地域的民间艺术风情，拓宽下艺术视野。
1, 宝，拜托你帮我打听下本市有没有那种以儿童视角创作的艺术作品展览，感觉小朋友的艺术视角很独特，想去体验下童真童趣的艺术世界。
1, 辛苦你帮我找找看本市近期有没有那种以音乐为灵感来源的艺术创作展览，比如用绘画、雕塑等形式来诠释音乐，宝贝，我觉得会很有意思。
1, 亲爱的，能不能拜托你帮我了解下咱们市下周有没有那种聚焦于女性艺术家作品的展览，我想关注下女性艺术家的创作视角和表达。
1, 帮我查查看本市这周末有没有那种以废旧物品为材料进行艺术创作的展览，感觉变废为宝的艺术创作超酷，想去见识见识。 
1, "给我开一下空调呗，我有点冷了"
1, 宝，帮我把加湿器打开好不好，屋里太干燥啦
1, 麻烦把智能台灯亮度调高些，这光线有点暗，亲爱的，我看不清楚书
1, 帮我把热水器温度调高点，我想舒舒服服泡个热水澡
1, 宝贝，拜托把窗帘拉上吧，阳光太刺眼啦
1, 帮我把风扇风速调小一档，风有点大了
1, 宝，能不能把扫地机器人启动一下，地上有点脏啦
1, 宝宝，麻烦你把电视音量调小一点，声音太吵啦
1, 帮我把空气净化器开到最大档，感觉空气不太好，宝贝，我有点咳嗽
1, 把路由器重启一下呗，网络有点卡顿，亲爱的，谢谢你
1, 帮我把智能门锁设置成离家模式，宝，咱们要出门啦
1, 给我今天的新闻
1, 帮我查一下明天的天气
1, 我想知道最近的新闻
1, 明天的行程安排
1, 设置一下明天的闹钟
1, 更新一下明天的日程
1, 给我查一下我的快递
1, 我的快递到哪了?
1, 帮我查一下我的快递
1, 推荐附近评分4.8以上的川菜馆
1, 帮我筛选20元以内的韩式拌饭
1, 查看酸菜鱼外卖的实时配送时间
1, 比对面条先生和老碗巷的优惠力度
1, 预定明天中午12点的轻食沙拉
1, 查找可送宠物医院的猫粮外卖
1, 筛选无麸质蛋糕的烘焙店配送
1, 列出周边24小时营业的粥铺
1, 查询小龙虾外卖的环保包装选项
1, 预约生日蛋糕次日达服务
1, 定位能送办公区的低卡餐车
1, 生成素食餐厅的热量对比表
1, 查找支持医保卡支付的药膳馆
1, 检测海鲜刺身外卖的冷链记录
1, 预定跨城配送的节日礼盒
1, 给我开一下空调呗，我有点冷了

1, "这个手册里面讲的是啥"
1, "我想了解这个项目"
1, 这个软件的功能是什么
1, 这个产品的优势在哪里
1, 如何设置背景颜色
1, 如何调整字体大小
1, "这个设备的操作流程是什么"
1,天气时钟使用的是什么技术
1,如何获取项目的源代码
1,项目里面使用的API如何获取
1,如何查看项目的文档
1,这个项目是谁做的
1,这个项目的定位是什么
1,这个项目有哪些不足
1,天气时钟的界面有哪些元素
1,查一下手册里面都有哪些内容
1,这个项目的目标用户是谁
1,这个项目的功能有哪些
1,这个项目的技术栈是什么
1, "这个功能的适用场景有哪些"
1,我要如何改进这个项目里面的功能
1,这个项目的设计风格是什么
1,项目的网址在哪里
1,我在哪里可以看到这个天气时钟的讲解视频
1,这个项目的开发周期是多久
1,这个项目的开发团队有多少人
1,这个天气时钟是开源的吗?
1,这个项目的设计理念是什么
1,这个天气时钟的小游戏有哪些玩法？
1,天气时钟的相机功能有哪些拍摄模式？
1,时钟的相机如何设置相机的参数，比如焦距、感光度？
1,项目的自定义设置中可以调整哪些具体的参数？
1,天气时钟是怎样获取特定城市的详细气象资讯？
1,项目里面的网络资讯的更新频率是多少？
1,这个项目是否支持语音控制，若支持，有哪些语音指令？
1,天气时钟的界面布局可以调整吗，如何调整？
1,项目中使用的小游戏开发框架是什么？
1,相机功能是否支持图片编辑，具体有哪些编辑功能？
1,项目的自定义设置是否可以保存为不同的配置方案？
1,天气时钟的数据存储方式是什么？
1,项目是否支持多语言，如何切换语言？
1,相机拍摄的图片默认存储路径在哪里？
1,自定义设置中的主题风格有几种？
1,怎样设置天气时钟的预警功能？
1,项目使用的网络请求库是什么？
1,天气时钟的电量消耗情况如何？
1,项目里面的小游戏是否有排行榜功能，如何查看？
1,相机拍摄的视频格式是什么？
1,自定义设置中能否设置快捷键？
1,桌面时钟如何对获取到的网络资讯进行筛选？
1,天气时钟是否支持与其他智能设备联动？
1,这个项目有没有配套的移动应用？
1,项目开发团队后续有哪些更新计划？
1,天气时钟的误差范围是多少？
1,小游戏是否支持多人联机？
1,相机功能有没有防抖设置？
1,给我详细讲解一下这一个项目的情况
1,这个项目的功能有哪些
1,我可以使用这个项目做什么
1,这个玩意的供电是如何做到的
1,这个项目的优势在哪里
1,这个项目如何定价
1,我想学习这个项目，要看哪些资料
1,项目的依赖库版本要求是什么
1,如何查看系统日志中的错误记录
1,项目备份恢复的操作手册在哪里
